,id,artist
99,2ZD4aIEepqZsdxPxLSuUhm,Pritam
100,2ZD4aIEepqZsdxPxLSuUhm,Arijit Singh
101,2ZD4aIEepqZsdxPxLSuUhm,Amitabh Bhattacharya
102,2ZD4aIEepqZsdxPxLSuUhm,Nikhita Gandhi
103,5TwYWjL6aHrpBgLEI1YkBk,Sanjana Devarajan
104,29m79w9xPMH4YCD6r8JSmV,AP Dhillon
105,29m79w9xPMH4YCD6r8JSmV,Gurinder Gill
106,29m79w9xPMH4YCD6r8JSmV,Intense
107,3gQFyhBP3z5zdcVaEfQ8Ad,Maninder Buttar
108,3gQFyhBP3z5zdcVaEfQ8Ad,Ammy Virk
109,3gQFyhBP3z5zdcVaEfQ8Ad,Baghdadi Music
110,3gQFyhBP3z5zdcVaEfQ8Ad,Anjali Arora
111,5BKKKNwrebowaMoUdBaNby,King
112,28lvraTNIN8qiTpoIK7m8Z,AP Dhillon
113,28lvraTNIN8qiTpoIK7m8Z,Shinda Kahlon
114,2Fv2injs4qAm8mJBGaxVKU,Arijit Singh
115,2Fv2injs4qAm8mJBGaxVKU,Mithoon
116,1y1rQTkWmrZdJmjwuK07GC,Vishal Mishra
117,1y1rQTkWmrZdJmjwuK07GC,Manoj Muntashir
118,3ZGJhN4unVspOqpwGvUL2W,Diljit Dosanjh
119,03hJuEQpEQERrHpjcXKWzJ,Mithoon
120,03hJuEQpEQERrHpjcXKWzJ,Arijit Singh
121,03hJuEQpEQERrHpjcXKWzJ,Manoj Muntashir
122,7GfdU12uRL2xtSQcRXmqNN,Maninder Buttar
123,7GfdU12uRL2xtSQcRXmqNN,Jaani
124,1RdrAqXa2fUj2XytsKaUwl,Irshad Khan
125,2vPrBucKCfKmafHhSfJ2pt,Pritam
126,2vPrBucKCfKmafHhSfJ2pt,Arijit Singh
127,2vPrBucKCfKmafHhSfJ2pt,Amitabh Bhattacharya
128,2vPrBucKCfKmafHhSfJ2pt,Charan
129,0YWStlR9qyUVDWZM6hekS2,Talal Qureshi
130,0YWStlR9qyUVDWZM6hekS2,Asim Azhar
131,0PGU5mcLncBYE8yuVpSwqA,Aditya Bhardwaj
132,4ujToRFWb3C8tdPkmVPwu2,Paradox
133,4cwtAbeBTAdsgvMMxuiM0n,Kabir Pancholi
134,4cwtAbeBTAdsgvMMxuiM0n,Neel Chhabra
135,4cwtAbeBTAdsgvMMxuiM0n,Vibhor
136,1QZRCi2Z1DQQaR6bGAzhtN,Yo Yo Honey Singh
137,6DefzsWqnwrFrmNVnJxWkS,Asim Azhar
138,0YxKKO272sacGBJKjf6FnB,Jaani
139,0YxKKO272sacGBJKjf6FnB,B Praak
140,5O932cZmzOZGOGZz9RHx20,Pritam
141,5O932cZmzOZGOGZz9RHx20,Arijit Singh
142,3Kl8p2PxVf8eAayLwTxOIm,Pritam
143,3Kl8p2PxVf8eAayLwTxOIm,KK
144,43YkTTlOD203o9E5ZxhUjF,Arijit Singh
145,0645eBDehHcqfiF15hscQV,Vishal Mishra
146,0645eBDehHcqfiF15hscQV,Rashmeet Kaur
147,4Tkb7zsDmsawB7S5TpKQV1,Atif Aslam
148,4Tkb7zsDmsawB7S5TpKQV1,Shiraz Uppal
149,5cgKosPPj5Cs9a2JQufUc1,Pritam
150,5cgKosPPj5Cs9a2JQufUc1,Arijit Singh
151,7AsG1F1eMWd17RYan8M3Wm,AP Dhillon
152,7AsG1F1eMWd17RYan8M3Wm,Shinda Kahlon
153,55kooTwqs6S0V4BqMKnS3r,Atul Gupta
154,55kooTwqs6S0V4BqMKnS3r,Prashant Marathe
155,5XD2tP1DRH2NJgp45HiEQA,Armaan Malik
156,7wW9scVNLYFLsmBb1yAUmS,Yo Yo Honey Singh
157,7H3mfOvtPNA8YDF3EdKy0L,Neeraj Shridhar
158,7H3mfOvtPNA8YDF3EdKy0L,Kavita Seth
159,7H3mfOvtPNA8YDF3EdKy0L,Pritam
160,4LiNqakFBEvBK5c9HCRZ36,Ahmed Khan
161,4LiNqakFBEvBK5c9HCRZ36,Alistair Alvin
162,6VBhH7CyP56BXjp8VsDFPZ,Pritam
163,6VBhH7CyP56BXjp8VsDFPZ,Arijit Singh
164,6VBhH7CyP56BXjp8VsDFPZ,Amitabh Bhattacharya
165,2x1ANLPyTKdejVvTJN6AUJ,Shaheen Salmani
166,2x1ANLPyTKdejVvTJN6AUJ,Arjun Sarkar
167,2x1ANLPyTKdejVvTJN6AUJ,Arjit Srivastava
168,3h6Xvd0lISog6GxTk4X6MK,Arijit Singh
169,5B0twdZI8Acqq3fpptSh9M,Vasu Raina
170,5VqWH46kP3CM1B6goFqOSU,Shashwat Sachdev
171,5VqWH46kP3CM1B6goFqOSU,Sanjith Hegde
172,5XseQZ9TGr06Rv1Ye6wCu0,Yashraj
173,5XseQZ9TGr06Rv1Ye6wCu0,Dropped Out
174,5XseQZ9TGr06Rv1Ye6wCu0,Talwiinder
175,0FBQ4NrrHUbR9kus7rzrOj,Atif Aslam
176,2IoZMG3RqiTmsy7Li3zGFg,Sachet Tandon
177,2IoZMG3RqiTmsy7Li3zGFg,Parampara Tandon
178,2IoZMG3RqiTmsy7Li3zGFg,Sachet-Parampara
179,3Lp18gi1na7sydAreeax2r,Sagnik Kolay
180,3Lp18gi1na7sydAreeax2r,Priyankit Jaiswal
181,3Lp18gi1na7sydAreeax2r,Hansika Pareek
182,1feANd8EfcDP5UqSvbheM3,Sachet Tandon
183,1feANd8EfcDP5UqSvbheM3,Sachet-Parampara
184,4RCd3Gdtt3dNedof64hqRD,Mohammed Irfan
185,4RCd3Gdtt3dNedof64hqRD,Arijit Singh
186,4RCd3Gdtt3dNedof64hqRD,Saim Bhat
187,5vGiuYFSGekGLgbxhV1rD5,Atif Aslam
188,5vGiuYFSGekGLgbxhV1rD5,Pritam
189,3bQsp4Vr9Rg4fNCx6HPOgX,Anuv Jain
190,2hgJvn8aSfTFT40Sklvnvh,Deepanshu Mahajan
191,2hgJvn8aSfTFT40Sklvnvh,Marvik
192,6FjbAnaPRPwiP3sciEYctO,Pritam
193,6FjbAnaPRPwiP3sciEYctO,Arijit Singh
194,44Pcf8XrcjYleWAMKm0wH1,Javed Ali
195,48Ix6ReYdJf2H4mKb3TIpj,Atif Aslam
196,48Ix6ReYdJf2H4mKb3TIpj,Alisha Chinai
197,48Ix6ReYdJf2H4mKb3TIpj,Pritam
198,6qrifdo7QINdPQr80IelGi,Rovalio
199,6qrifdo7QINdPQr80IelGi,Abdul Hannan
200,0czcoKJbJt08NqKrvSbbz7,Pritam
201,0czcoKJbJt08NqKrvSbbz7,Arijit Singh
202,0czcoKJbJt08NqKrvSbbz7,Amitabh Bhattacharya
203,4bD9z9qa4qg9BhryvYWB7c,Pritam
204,4bD9z9qa4qg9BhryvYWB7c,Tochi Raina
205,4bD9z9qa4qg9BhryvYWB7c,Rekha Bhardwaj
206,73K33p4Vyz9koXGqmL5eFs,Sachet Tandon
207,73K33p4Vyz9koXGqmL5eFs,Parampara Tandon
208,73K33p4Vyz9koXGqmL5eFs,Kumaar
209,73K33p4Vyz9koXGqmL5eFs,Sachet-Parampara
210,7eQl3Yqv35ioqUfveKHitE,Pritam
211,7eQl3Yqv35ioqUfveKHitE,Mohit Chauhan
